citizen,sex,age,decision,unit,geo\time	2008 	2009 	2010 	2011 	2012 	2013 	2014 	2015 
TOTAL,T,TOTAL,GENCONV,PER,AT	1740 	1405 	1065 	1325 	1240 	1180 	: 	: 
TOTAL,T,TOTAL,GENCONV,PER,BE	315 	170 	195 	425 	295 	370 	440 	: 
TOTAL,T,TOTAL,GENCONV,PER,BG	0 	0 	0 	0 	0 	0 	5 	: 
TOTAL,T,TOTAL,GENCONV,PER,CH	170 	115 	70 	35 	50 	50 	45 	: 
TOTAL,T,TOTAL,GENCONV,PER,CY	10 	25 	25 	20 	5 	10 	10 	: 
TOTAL,T,TOTAL,GENCONV,PER,CZ	10 	0 	5 	115 	0 	0 	5 	: 
TOTAL,T,TOTAL,GENCONV,PER,DE	1625 	1410 	1220 	1680 	2110 	2960 	4330 	: 
TOTAL,T,TOTAL,GENCONV,PER,DK	110 	65 	130 	220 	230 	265 	160 	: 
TOTAL,T,TOTAL,GENCONV,PER,EE	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,GENCONV,PER,EL	345 	30 	35 	195 	185 	325 	805 	: 
TOTAL,T,TOTAL,GENCONV,PER,ES	20 	25 	15 	0 	10 	15 	0 	: 
TOTAL,T,TOTAL,GENCONV,PER,EU28	14190 d	14155 d	13655 	13795 	13510 	14845 	13940 	800 d
TOTAL,T,TOTAL,GENCONV,PER,FI	0 	5 	5 	20 	90 	50 	75 	: 
TOTAL,T,TOTAL,GENCONV,PER,FR	5190 	4040 	4245 	4930 	4290 	4270 	4245 	: 
TOTAL,T,TOTAL,GENCONV,PER,HR	: 	: 	: 	: 	20 	0 	0 	: 
TOTAL,T,TOTAL,GENCONV,PER,HU	0 	5 	10 	5 	20 	25 	20 	25 
TOTAL,T,TOTAL,GENCONV,PER,IE	295 	270 	130 	75 	45 	55 	90 	: 
TOTAL,T,TOTAL,GENCONV,PER,IS	0 	0 	0 	0 	0 	5 	0 	: 
TOTAL,T,TOTAL,GENCONV,PER,IT	0 	45 	70 	65 	45 	5 	10 	: 
TOTAL,T,TOTAL,GENCONV,PER,LI	0 	0 	0 	0 	15 	0 	0 	: 
TOTAL,T,TOTAL,GENCONV,PER,LT	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,GENCONV,PER,LU	55 	20 	30 	40 	5 	0 	5 	: 
TOTAL,T,TOTAL,GENCONV,PER,LV	0 	5 	0 	5 	5 	5 	0 	: 
TOTAL,T,TOTAL,GENCONV,PER,MT	0 	0 	0 	0 	10 	0 	10 	: 
TOTAL,T,TOTAL,GENCONV,PER,NL	75 	45 	90 	120 	70 p	450 p	260 	: 
TOTAL,T,TOTAL,GENCONV,PER,NO	35 	45 	165 	290 	285 	345 	240 	: 
TOTAL,T,TOTAL,GENCONV,PER,PL	5 	0 	0 	5 	20 	5 	5 	: 
TOTAL,T,TOTAL,GENCONV,PER,PT	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,GENCONV,PER,RO	15 	65 	85 	75 	160 	390 	5 	: 
TOTAL,T,TOTAL,GENCONV,PER,SE	210 	310 	285 	455 	725 	685 	750 	770 
TOTAL,T,TOTAL,GENCONV,PER,SI	0 	0 	0 	0 	0 	0 	0 	5 
TOTAL,T,TOTAL,GENCONV,PER,SK	0 	5 	0 	0 	5 	0 	0 	: 
TOTAL,T,TOTAL,GENCONV,PER,UK	4170 	6220 	6010 	4015 	3920 	3770 	2700 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,CH	510 	475 	325 	290 	220 	150 	100 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,CY	20 	45 	80 	45 	25 	25 	5 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,CZ	0 	25 	25 	10 	0 	5 	15 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,DE	1010 	740 	1010 	1340 	1775 	2050 	1730 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,DK	5 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,EE	: 	: 	: 	: 	: 	0 	0 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,EL	15 	0 	0 	135 	255 	365 	775 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,ES	: 	: 	: 	: 	30 	5 	10 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,EU28	: 	: 	3220 	5875 	6270 	4485 	4785 	1150 d
TOTAL,T,TOTAL,HUMSTAT,PER,FI	25 	10 	30 	40 	45 	50 	30 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,HR	: 	: 	: 	: 	: 	0 	0 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,HU	0 	0 	0 	5 	5 	0 	5 	0 
TOTAL,T,TOTAL,HUMSTAT,PER,IS	0 	5 	: 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,IT	: 	: 	200 	260 	470 	5 	5 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,LI	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,LT	: 	: 	: 	: 	: 	0 	0 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,LU	0 	: 	0 	: 	: 	: 	: 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,MT	0 	0 	0 	0 	5 	0 	0 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,NL	175 	85 	195 	290 	55 p	190 p	100 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,NO	580 	310 	175 	335 	365 	485 	610 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,PL	20 	15 	15 	40 	25 	20 	0 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,RO	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,SE	225 	535 	255 	645 	715 	705 	835 	1150 
TOTAL,T,TOTAL,HUMSTAT,PER,SI	: 	: 	0 	: 	: 	: 	: 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,SK	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,HUMSTAT,PER,UK	615 	775 	1410 	3065 	2860 	1065 	1270 	: 
TOTAL,T,TOTAL,REJECTED,PER,AT	7080 	10085 	9120 	7565 	6415 	5445 	: 	: 
TOTAL,T,TOTAL,REJECTED,PER,BE	4840 	7270 	7780 	10015 	12195 	11085 	7500 	: 
TOTAL,T,TOTAL,REJECTED,PER,BG	20 	40 	15 	5 	0 	5 	5 	: 
TOTAL,T,TOTAL,REJECTED,PER,CH	5360 	4790 	3905 	3270 	3605 	3220 	2325 	: 
TOTAL,T,TOTAL,REJECTED,PER,CY	2810 	2580 	2870 	3110 	1500 	875 	275 	: 
TOTAL,T,TOTAL,REJECTED,PER,CZ	1435 	395 	380 	365 	415 	405 	530 	: 
TOTAL,T,TOTAL,REJECTED,PER,DE	8295 	4445 	5335 	21265 	24520 	30845 	37470 	: 
TOTAL,T,TOTAL,REJECTED,PER,DK	315 	310 	790 	1815 	1085 	1115 	1505 	: 
TOTAL,T,TOTAL,REJECTED,PER,EE	0 	0 	5 	10 	5 	0 	5 	: 
TOTAL,T,TOTAL,REJECTED,PER,EL	980 	2065 	5 	215 	1115 	2990 	5785 	: 
TOTAL,T,TOTAL,REJECTED,PER,ES	1110 	1685 	1530 	1100 	1100 	1085 	905 	: 
TOTAL,T,TOTAL,REJECTED,PER,EU28	68035 d	73550 d	77645 	104070 	107075 	110210 	108990 	11010 d
TOTAL,T,TOTAL,REJECTED,PER,FI	10 	15 	45 	65 	50 	55 	45 	: 
TOTAL,T,TOTAL,REJECTED,PER,FR	18030 	14200 	17815 	28470 	30575 	32110 	31270 	: 
TOTAL,T,TOTAL,REJECTED,PER,HR	: 	: 	: 	: 	105 	95 	110 	: 
TOTAL,T,TOTAL,REJECTED,PER,HU	55 	145 	165 	275 	290 	625 	800 	435 
TOTAL,T,TOTAL,REJECTED,PER,IE	2165 	3160 	2655 	1250 	645 	525 	115 	: 
TOTAL,T,TOTAL,REJECTED,PER,IS	10 	30 	10 	0 	15 	95 	60 	: 
TOTAL,T,TOTAL,REJECTED,PER,IT	30 	1475 	1260 	1175 	445 	20 	10 	: 
TOTAL,T,TOTAL,REJECTED,PER,LI	: 	80 	60 	45 	50 	55 	0 	: 
TOTAL,T,TOTAL,REJECTED,PER,LT	35 	50 	65 	30 	215 	30 	10 	: 
TOTAL,T,TOTAL,REJECTED,PER,LU	425 	170 	160 	330 	905 	660 	725 	: 
TOTAL,T,TOTAL,REJECTED,PER,LV	15 	10 	15 	10 	40 	45 	35 	: 
TOTAL,T,TOTAL,REJECTED,PER,MT	225 	475 	325 	505 	415 	135 	225 	: 
TOTAL,T,TOTAL,REJECTED,PER,NL	390 	425 	675 	1205 	645 p	820 p	745 	: 
TOTAL,T,TOTAL,REJECTED,PER,NO	3815 	8080 	9710 	7965 	7225 	9470 	7510 	: 
TOTAL,T,TOTAL,REJECTED,PER,PL	155 	10 	60 	2175 	900 	1000 	1360 	: 
TOTAL,T,TOTAL,REJECTED,PER,PT	0 	0 	20 	20 	65 	100 	95 	: 
TOTAL,T,TOTAL,REJECTED,PER,RO	190 	575 	420 	1185 	1950 	625 	135 	: 
TOTAL,T,TOTAL,REJECTED,PER,SE	10305 	13440 	11595 	11400 	13085 	10605 	10780 	10545 
TOTAL,T,TOTAL,REJECTED,PER,SI	100 	70 	15 	70 	35 	65 	65 	30 
TOTAL,T,TOTAL,REJECTED,PER,SK	65 	20 	170 	0 	65 	110 	55 	: 
TOTAL,T,TOTAL,REJECTED,PER,UK	8950 	10430 	14360 	10435 	8290 	8735 	8425 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,AT	490 	375 	375 	460 	300 	240 	: 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,BE	85 	115 	85 	50 	30 	60 	30 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,BG	10 	10 	20 	15 	20 	35 	15 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,CH	60 	50 	40 	30 	30 	15 	15 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,CY	5 	10 	5 	5 	15 	55 	205 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,CZ	35 	0 	20 	260 	25 	15 	10 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,DE	145 	140 	235 	350 	1135 	950 	935 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,DK	50 	70 	155 	200 	180 	285 	130 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,EE	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,EL	0 	15 	5 	80 	90 	220 	295 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,ES	10 	5 	5 	20 	5 	0 	0 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,EU28	2850 d	3685 d	3370 	5040 	5455 	5350 	4625 	355 d
TOTAL,T,TOTAL,SUB_PROT,PER,FI	55 	35 	35 	215 	145 	75 	60 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,FR	1125 	1320 	1035 	1195 	1390 	1180 	1580 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,HR	: 	: 	: 	: 	10 	0 	0 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,HU	0 	0 	15 	40 	90 	35 	15 	15 
TOTAL,T,TOTAL,SUB_PROT,PER,IE	: 	: 	: 	: 	: 	: 	5 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,IS	0 	0 	: 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,IT	0 	0 	0 	0 	270 	60 	35 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,LI	: 	: 	: 	10 	0 	0 	0 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,LT	0 	5 	0 	0 	0 	5 	5 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,LU	0 	10 	5 	10 	0 	10 	5 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,LV	0 	0 	0 	5 	0 	0 	0 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,MT	0 	0 	0 	0 	5 	0 	25 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,NL	165 	125 	390 	1140 	: p	435 p	340 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,NO	50 	75 	70 	85 	290 	175 	110 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,PL	5 	75 	35 	55 	25 	25 	15 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,PT	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,RO	30 	30 	30 	35 	115 	535 	30 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,SE	390 	1155 	710 	725 	1450 	990 	800 	335 
TOTAL,T,TOTAL,SUB_PROT,PER,SI	0 	0 	0 	0 	0 	0 	0 	0 
TOTAL,T,TOTAL,SUB_PROT,PER,SK	10 	10 	5 	5 	5 	5 	0 	: 
TOTAL,T,TOTAL,SUB_PROT,PER,UK	240 	175 	210 	175 	140 	120 	85 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,AT	0 	0 	0 	0 	0 	0 	: 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,BE	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,BG	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,CH	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,CY	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,CZ	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,DE	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,DK	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,EE	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,EL	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,ES	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,EU28	0 d	0 d	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,FI	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,FR	0 	0 	0 	0 	0 	0 	: 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,HR	: 	: 	: 	: 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,HU	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,IE	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,IS	0 	0 	0 	0 	0 	0 	: 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,IT	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,LI	: 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,LT	0 	0 	0 	0 	0 	0 	: 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,LU	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,LV	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,MT	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,NL	0 	0 	0 	0 	0 p	0 p	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,NO	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,PL	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,PT	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,RO	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,SE	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,SI	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,SK	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TEMP_PROT,PER,UK	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TOTAL,PER,AT	9310 	11865 	10560 	9350 	7955 	6865 	: 	: 
TOTAL,T,TOTAL,TOTAL,PER,BE	5240 	7550 	8060 	10490 	12520 	11510 	7970 	: 
TOTAL,T,TOTAL,TOTAL,PER,BG	25 	50 	35 	20 	25 	40 	20 	: 
TOTAL,T,TOTAL,TOTAL,PER,CH	6095 	5435 	4340 	3625 	3905 	3435 	2490 	: 
TOTAL,T,TOTAL,TOTAL,PER,CY	2845 	2660 	2975 	3175 	1550 	960 	495 	: 
TOTAL,T,TOTAL,TOTAL,PER,CZ	1480 	420 	425 	755 	440 	425 	565 	: 
TOTAL,T,TOTAL,TOTAL,PER,DE	11070 	6740 	7800 	24630 	29545 	36805 	44465 	: 
TOTAL,T,TOTAL,TOTAL,PER,DK	480 	440 	1080 	2240 	1495 	1665 	1795 	: 
TOTAL,T,TOTAL,TOTAL,PER,EE	0 	0 	5 	10 	5 	0 	5 	: 
TOTAL,T,TOTAL,TOTAL,PER,EL	1340 	2105 	45 	625 	1650 	3900 	7665 	: 
TOTAL,T,TOTAL,TOTAL,PER,ES	1140 	1715 	1545 	1125 	1145 	1110 	920 	: 
TOTAL,T,TOTAL,TOTAL,PER,EU28	87175 d	93620 d	97890 	128780 	132310 	134885 	132340 	13315 d
TOTAL,T,TOTAL,TOTAL,PER,FI	95 	65 	115 	340 	335 	230 	210 	: 
TOTAL,T,TOTAL,TOTAL,PER,FR	24350 	19565 	23095 	34595 	36255 	37560 	37095 	: 
TOTAL,T,TOTAL,TOTAL,PER,HR	: 	: 	: 	: 	135 	95 	110 	: 
TOTAL,T,TOTAL,TOTAL,PER,HU	55 	150 	190 	325 	405 	685 	840 	480 
TOTAL,T,TOTAL,TOTAL,PER,IE	2460 d	3425 d	2785 	1325 	690 	580 	210 	: 
TOTAL,T,TOTAL,TOTAL,PER,IS	10 	30 	10 	0 	15 	100 	60 	: 
TOTAL,T,TOTAL,TOTAL,PER,IT	30 	1525 	1530 	1505 	1235 	95 	55 	: 
TOTAL,T,TOTAL,TOTAL,PER,LI	0 d	80 	60 	60 	70 	55 	0 	: 
TOTAL,T,TOTAL,TOTAL,PER,LT	35 	55 	65 	30 	215 	35 	15 	: 
TOTAL,T,TOTAL,TOTAL,PER,LU	480 	205 	190 	380 	910 	670 	740 	: 
TOTAL,T,TOTAL,TOTAL,PER,LV	15 	15 	15 	20 	50 	55 	35 	: 
TOTAL,T,TOTAL,TOTAL,PER,MT	230 	475 	325 	505 	435 	140 	260 	: 
TOTAL,T,TOTAL,TOTAL,PER,NL	800 	685 	1350 	2760 	770 p	1895 p	1445 	: 
TOTAL,T,TOTAL,TOTAL,PER,NO	4480 	8510 	10120 	8675 	8170 	10475 	8470 	: 
TOTAL,T,TOTAL,TOTAL,PER,PL	185 	100 	110 	2270 	970 	1050 	1380 	: 
TOTAL,T,TOTAL,TOTAL,PER,PT	0 	0 	20 	20 	65 	100 	95 	: 
TOTAL,T,TOTAL,TOTAL,PER,RO	235 	670 	530 	1290 	2225 	1550 	170 	: 
TOTAL,T,TOTAL,TOTAL,PER,SE	11130 	15435 	12850 	13225 	15975 	12985 	13165 	12805 
TOTAL,T,TOTAL,TOTAL,PER,SI	100 	70 	15 	75 	35 	70 	70 	35 
TOTAL,T,TOTAL,TOTAL,PER,SK	70 	35 	170 	5 	70 	115 	60 	: 
TOTAL,T,TOTAL,TOTAL,PER,UK	13975 	17595 	21995 	17690 	15205 	13690 	12485 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,AT	2230 	1780 	1435 	1785 	1540 	1425 	: 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,BE	395 	280 	280 	475 	325 	430 	470 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,BG	10 	10 	20 	15 	25 	40 	20 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,CH	735 	640 	435 	355 	300 	215 	165 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,CY	35 	80 	110 	65 	45 	90 	225 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,CZ	45 	25 	50 	385 	25 	20 	35 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,DE	2775 	2295 	2465 	3370 	5025 	5955 	6995 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,DK	165 	130 	285 	420 	410 	550 	290 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,EE	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,EL	360 	40 	40 	410 	530 	910 	1880 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,ES	30 	30 	15 	20 	40 	20 	15 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,EU28	19140 d	20070 d	20245 	24705 	25240 	24675 	23350 	2305 d
TOTAL,T,TOTAL,TOTAL_POS,PER,FI	80 	50 	70 	275 	280 	180 	165 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,FR	6320 	5365 	5280 	6125 	5680 	5450 	5825 d	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,HR	: 	: 	: 	: 	35 d	0 	0 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,HU	0 	10 	25 	50 	110 	60 	40 	40 d
TOTAL,T,TOTAL,TOTAL_POS,PER,IE	295 d	270 d	130 	75 	45 	55 	95 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,IS	0 	5 	0 	0 	0 	5 	5 d	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,IT	0 	45 	275 	325 	790 	75 	45 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,LI	0 d	0 	0 	15 	20 	0 	0 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,LT	0 	5 	0 	0 	0 	5 	5 d	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,LU	55 	30 	35 	50 	5 	10 	10 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,LV	0 	5 	0 	10 	5 	10 	0 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,MT	0 	0 	0 	0 	20 	0 	35 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,NL	415 	255 	675 	1555 	125 dp	1075 p	700 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,NO	665 	430 	415 	710 	945 	1005 	960 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,PL	30 	95 	50 	100 	70 	50 	20 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,PT	0 	0 	0 	0 	0 	0 	0 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,RO	45 	95 	110 	110 	275 	925 	35 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,SE	825 	1995 	1250 	1825 	2895 	2380 	2385 	2260 d
TOTAL,T,TOTAL,TOTAL_POS,PER,SI	0 	0 	0 	0 	0 	0 	0 	5 d
TOTAL,T,TOTAL,TOTAL_POS,PER,SK	10 	15 	5 	5 	10 	5 	5 	: 
TOTAL,T,TOTAL,TOTAL_POS,PER,UK	5025 	7165 	7635 	7255 	6920 	4955 	4060 	: 
